x0	y0	x1	y1	x2	y2	x3	y3	
361	168	420	174	410	248	354	241	
361	167	420	174	411	248	354	241	
361	167	420	174	411	248	354	241	
361	168	420	175	411	248	354	241	
361	168	420	175	411	249	354	242	
361	168	420	175	411	249	354	242	
361	168	420	175	410	249	354	241	
361	168	420	175	410	249	353	241	
361	168	420	175	410	249	354	241	
361	168	420	175	410	249	354	242	
361	168	420	175	410	249	354	242	
362	168	420	176	411	249	354	242	
362	168	421	175	411	249	354	242	
362	168	421	175	411	249	354	242	
362	168	420	175	410	249	354	242	
362	168	420	175	410	249	354	242	
362	168	420	176	410	249	354	242	
362	168	420	175	410	249	354	241	
362	168	421	175	410	249	354	241	
362	167	421	175	410	248	354	241	
362	168	420	175	410	249	354	241	
362	168	421	175	410	249	354	241	
362	169	421	176	411	250	354	242	
362	169	421	177	411	250	354	243	
362	169	421	176	411	250	354	242	
362	168	421	176	411	250	354	242	
362	169	421	176	411	250	354	242	
362	169	421	176	411	250	354	242	
362	169	421	176	411	250	354	242	
362	168	421	176	411	249	354	242	
363	168	421	176	411	250	354	242	
363	168	421	176	411	250	354	242	
363	169	421	176	411	250	354	242	
363	168	421	176	411	250	354	242	
363	168	422	176	411	250	354	242	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	250	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	250	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
363	168	422	176	411	249	354	241	
364	168	422	176	411	249	354	241	
364	168	422	176	411	249	354	241	
364	167	422	175	411	249	354	240	
364	167	422	175	411	248	355	240	
364	166	422	175	411	248	354	240	
364	166	422	174	411	248	355	239	
364	166	422	174	411	248	355	239	
364	166	423	174	411	248	355	239	
364	167	423	175	411	249	355	240	
364	167	423	176	411	249	355	241	
365	167	423	175	412	248	355	240	
365	167	424	175	412	248	356	240	
365	166	424	175	412	248	356	240	
365	167	424	175	412	249	356	240	
365	167	424	176	412	249	356	240	
365	167	424	176	412	249	356	241	
365	168	424	176	412	250	356	241	
366	168	424	177	412	250	356	241	
366	168	424	177	412	250	356	241	
366	168	424	177	412	250	356	241	
366	167	424	176	412	250	356	241	
366	167	424	176	412	249	356	240	
366	167	424	176	412	249	356	240	
365	167	424	176	412	249	356	240	
365	166	424	175	412	248	356	239	
365	166	424	175	412	248	356	239	
365	166	424	175	412	248	356	239	
365	166	424	175	412	248	356	239	
365	166	424	175	412	248	355	239	
365	166	424	175	412	248	355	239	
365	165	424	174	412	247	355	238	
365	165	424	174	412	247	355	238	
366	165	424	174	412	247	355	238	
366	165	424	174	412	247	356	238	
366	165	424	174	412	247	356	238	
365	165	424	174	412	247	355	238	
365	165	424	174	412	247	355	238	
365	165	424	174	412	247	355	238	
366	165	424	175	412	248	355	238	
366	166	424	175	412	248	355	239	
366	166	424	175	412	248	355	239	
366	166	424	176	412	249	355	239	
366	166	424	176	412	249	356	239	
366	166	424	175	412	248	356	239	
366	166	424	175	412	248	356	239	
366	166	424	175	412	248	356	239	
366	166	424	175	412	248	356	239	
366	166	424	175	412	248	356	239	
366	166	424	175	412	248	356	239	
366	166	424	175	412	248	356	239	
